,Date,Price,Open,High,Low,Vol.,Change %
228,01/01/2004,"5,551.00","4,761.00","5,551.00","4,757.00",,16.50%
229,12/01/2003,"4,765.00","4,442.00","4,765.00","4,442.00",,7.88%
230,11/01/2003,"4,417.00","4,558.00","4,558.00","4,026.00",,-3.03%
231,10/01/2003,"4,555.00","3,138.00","4,560.00","3,138.00",,52.19%
232,09/01/2003,"2,993.00","2,262.00","2,993.00","2,262.00",,32.14%
233,08/01/2003,"2,265.00","2,176.00","2,343.00","2,176.00",,3.85%
234,07/01/2003,"2,181.00","2,123.00","2,240.00","2,123.00",,2.64%
235,06/01/2003,"2,125.00","2,116.00","2,154.00","2,116.00",,-0.09%
236,05/01/2003,"2,127.00","2,145.00","2,337.00","2,127.00",,-0.70%
237,04/01/2003,"2,142.00","1,943.00","2,142.00","1,943.00",,10.47%
238,03/01/2003,"1,939.00","1,762.00","1,940.00","1,748.00",,9.92%
239,02/01/2003,"1,764.00","1,530.00","1,768.00","1,530.00",,15.29%
240,01/01/2003,"1,530.00","1,738.00","1,761.00","1,530.00",,-11.97%
241,12/01/2002,"1,738.00","1,573.00","1,739.00","1,573.00",,11.41%
242,11/01/2002,"1,560.00","1,428.00","1,560.00","1,428.00",,10.09%
243,10/01/2002,"1,417.00","1,371.00","1,417.00","1,334.00",,3.66%
244,09/01/2002,"1,367.00","1,039.00","1,367.00","1,039.00",,31.95%
245,08/01/2002,"1,036.00",970.00,"1,036.00",970.00,,7.02%
246,07/01/2002,968.00,"1,005.00","1,007.00",962.00,,-3.68%
247,06/01/2002,"1,005.00","1,027.00","1,027.00",978.00,,-3.55%
248,05/01/2002,"1,042.00","1,020.00","1,046.00","1,016.00",,1.46%
249,04/01/2002,"1,027.00","1,081.00","1,104.00","1,027.00",,-5.08%
250,03/01/2002,"1,082.00","1,033.00","1,086.00","1,033.00",,4.95%
251,02/01/2002,"1,031.00",908.00,"1,031.00",908.00,,13.55%
252,01/01/2002,908.00,882.00,969.00,882.00,,3.65%
253,12/01/2001,876.00,868.00,876.00,865.00,,0.92%
254,11/01/2001,868.00,853.00,868.00,843.00,,0.81%
255,10/01/2001,861.00,939.00,939.00,861.00,,-9.56%
256,09/01/2001,952.00,918.00,995.00,898.00,,2.70%
257,08/01/2001,927.00,"1,037.00","1,037.00",927.00,,-11.63%
258,07/01/2001,"1,049.00","1,380.00","1,380.00","1,049.00",,-24.31%
259,06/01/2001,"1,386.00","1,382.00","1,394.00","1,355.00",,-0.22%
260,05/01/2001,"1,389.00","1,453.00","1,481.00","1,389.00",,-4.80%
261,04/01/2001,"1,459.00","1,430.00","1,463.00","1,423.00",,1.46%
262,03/01/2001,"1,438.00","1,538.00","1,538.00","1,438.00",,-6.44%
263,02/01/2001,"1,537.00","1,493.00","1,537.00","1,445.00",,2.19%
264,01/01/2001,"1,504.00","1,599.00","1,599.00","1,504.00",,-5.94%
265,12/01/2000,"1,599.00","1,664.00","1,664.00","1,581.00",,-4.37%
266,11/01/2000,"1,672.00","1,759.00","1,762.00","1,672.00",,-4.95%
267,10/01/2000,"1,759.00","1,735.00","1,759.00","1,718.00",,1.15%
268,09/01/2000,"1,739.00","1,661.00","1,740.00","1,661.00",,5.27%
269,08/01/2000,"1,652.00","1,645.00","1,652.00","1,627.00",,0.61%
270,07/01/2000,"1,642.00","1,613.00","1,642.00","1,600.00",,1.61%
271,06/01/2000,"1,616.00","1,562.00","1,626.00","1,559.00",,3.19%
272,05/01/2000,"1,566.00","1,622.00","1,622.00","1,566.00",,-3.81%
273,04/01/2000,"1,628.00","1,669.00","1,686.00","1,628.00",,-1.93%
274,03/01/2000,"1,660.00","1,547.00","1,660.00","1,547.00",,8.43%
275,02/01/2000,"1,531.00","1,311.00","1,531.00","1,276.00",,16.07%
276,01/01/2000,"1,319.00","1,320.00","1,406.00","1,319.00",,0.00%
277,12/01/1999,"1,319.00","1,344.00","1,360.00","1,319.00",,-2.37%
278,11/01/1999,"1,351.00","1,334.00","1,356.00","1,296.00",,0.00%
279,10/01/1999,"1,351.00","1,257.00","1,406.00","1,257.00",,8.69%
280,09/01/1999,"1,243.00","1,039.00","1,243.00","1,038.00",,19.75%
281,08/01/1999,"1,038.00","1,013.00","1,066.00","1,013.00",,3.49%
282,07/01/1999,"1,003.00",960.00,"1,003.00",947.00,,3.40%
283,06/01/1999,970.00,975.00,"1,027.00",955.00,,-1.22%
284,05/01/1999,982.00,"1,095.00","1,125.00",982.00,,-9.99%
285,04/01/1999,"1,091.00",891.00,"1,091.00",854.00,,20.95%
286,03/01/1999,902.00,978.00,"1,001.00",902.00,,-6.43%
287,02/01/1999,964.00,816.00,964.00,794.00,,16.57%
288,01/01/1999,827.00,784.00,848.00,776.00,,4.55%
289,12/01/1998,791.00,935.00,935.00,791.00,,-15.94%
290,11/01/1998,941.00,958.00,966.00,941.00,,-1.47%
291,10/01/1998,955.00,959.00,"1,008.00",954.00,,0.95%
292,09/01/1998,946.00,817.00,946.00,817.00,,15.79%
293,08/01/1998,817.00,822.00,822.00,780.00,,-0.97%
294,07/01/1998,825.00,849.00,850.00,825.00,,-3.62%
295,06/01/1998,856.00,941.00,941.00,856.00,,-9.51%
296,05/01/1998,946.00,"1,001.00","1,004.00",946.00,,-5.78%
297,04/01/1998,"1,004.00",960.00,"1,011.00",952.00,,3.93%
298,03/01/1998,966.00,"1,088.00","1,105.00",966.00,,-10.56%
299,02/01/1998,"1,080.00","1,026.00","1,080.00",932.00,,3.95%
300,01/01/1998,"1,039.00","1,232.00","1,232.00","1,039.00",,-15.60%
301,12/01/1997,"1,231.00","1,176.00","1,289.00","1,176.00",,4.77%
302,11/01/1997,"1,175.00","1,314.00","1,314.00","1,168.00",,-10.85%
303,10/01/1997,"1,318.00","1,281.00","1,361.00","1,281.00",,3.21%
304,09/01/1997,"1,277.00","1,332.00","1,334.00","1,276.00",,-3.98%
305,08/01/1997,"1,330.00","1,279.00","1,330.00","1,279.00",,3.91%
306,07/01/1997,"1,280.00","1,325.00","1,372.00","1,280.00",,-3.03%
307,06/01/1997,"1,320.00","1,267.00","1,320.00","1,245.00",,3.61%
308,05/01/1997,"1,274.00","1,258.00","1,291.00","1,258.00",,1.19%
309,04/01/1997,"1,259.00","1,506.00","1,506.00","1,259.00",,-16.79%
310,03/01/1997,"1,513.00","1,430.00","1,526.00","1,414.00",,4.85%
311,02/01/1997,"1,443.00","1,374.00","1,468.00","1,374.00",,5.56%
312,01/01/1997,"1,367.00","1,513.00","1,513.00","1,361.00",,-9.83%
313,12/01/1996,"1,516.00","1,427.00","1,523.00","1,427.00",,6.54%
314,11/01/1996,"1,423.00","1,323.00","1,522.00","1,323.00",,8.54%
315,10/01/1996,"1,311.00","1,003.00","1,311.00","1,003.00",,31.10%
316,09/01/1996,"1,000.00","1,091.00","1,091.00",992.00,,-9.09%
317,08/01/1996,"1,100.00","1,062.00","1,119.00","1,060.00",,3.19%
318,07/01/1996,"1,066.00","1,182.00","1,182.00","1,066.00",,-10.65%
319,06/01/1996,"1,193.00","1,337.00","1,338.00","1,193.00",,-10.90%
320,05/01/1996,"1,339.00","1,456.00","1,458.00","1,339.00",,-8.16%
321,04/01/1996,"1,458.00","1,449.00","1,465.00","1,447.00",,0.69%
322,03/01/1996,"1,448.00","1,357.00","1,448.00","1,347.00",,6.16%
323,02/01/1996,"1,364.00","1,494.00","1,494.00","1,364.00",,-9.25%
324,01/01/1996,"1,503.00","1,598.00","1,598.00","1,503.00",,-6.30%
325,12/01/1995,"1,604.00","1,634.00","1,644.00","1,604.00",,-2.43%
326,11/01/1995,"1,644.00","1,539.00","1,753.00","1,538.00",,6.27%
327,10/01/1995,"1,547.00","1,897.00","1,897.00","1,547.00",,-19.43%
328,09/01/1995,"1,920.00","2,096.00","2,096.00","1,920.00",,-8.66%
329,08/01/1995,"2,102.00","2,030.00","2,122.00","2,030.00",,3.80%
330,07/01/1995,"2,025.00","1,965.00","2,025.00","1,937.00",,2.32%
331,06/01/1995,"1,979.00","2,081.00","2,081.00","1,979.00",,-5.58%
332,05/01/1995,"2,096.00","2,352.00","2,352.00","2,096.00",,-10.69%
333,04/01/1995,"2,347.00","2,197.00","2,347.00","2,196.00",,6.25%
334,03/01/1995,"2,209.00","2,044.00","2,295.00","2,044.00",,8.39%
335,02/01/1995,"2,038.00","1,966.00","2,038.00","1,957.00",,3.29%
336,01/01/1995,"1,973.00","1,964.00","2,071.00","1,961.00",,0.41%
337,12/01/1994,"1,965.00","1,940.00","2,043.00","1,940.00",,1.71%
338,11/01/1994,"1,932.00","1,863.00","1,932.00","1,830.00",,3.32%
339,10/01/1994,"1,870.00","1,669.00","1,874.00","1,669.00",,12.92%
340,09/01/1994,"1,656.00","1,435.00","1,656.00","1,435.00",,15.32%
341,08/01/1994,"1,436.00","1,443.00","1,510.00","1,436.00",,-0.28%
342,07/01/1994,"1,440.00","1,338.00","1,440.00","1,338.00",,7.95%
343,06/01/1994,"1,334.00","1,437.00","1,437.00","1,311.00",,-8.32%
344,05/01/1994,"1,455.00","1,420.00","1,505.00","1,420.00",,2.90%
345,04/01/1994,"1,414.00","1,208.00","1,414.00","1,208.00",,17.25%
346,03/01/1994,"1,206.00","1,115.00","1,207.00","1,110.00",,7.97%
347,02/01/1994,"1,117.00","1,196.00","1,457.00","1,117.00",,-6.92%
348,01/01/1994,"1,200.00","1,215.00","1,244.00","1,200.00",,-1.23%
349,12/01/1993,"1,215.00","1,249.00","1,253.00","1,215.00",,-3.03%
350,11/01/1993,"1,253.00","1,316.00","1,322.00","1,253.00",,-4.86%
351,10/01/1993,"1,317.00","1,416.00","1,416.00","1,317.00",,-6.93%
352,09/01/1993,"1,415.00","1,422.00","1,457.00","1,406.00",,-1.32%
353,08/01/1993,"1,434.00","1,337.00","1,457.00","1,330.00",,7.09%
354,07/01/1993,"1,339.00","1,458.00","1,458.00","1,339.00",,-9.10%
355,06/01/1993,"1,473.00","1,623.00","1,623.00","1,473.00",,-9.24%
356,05/01/1993,"1,623.00","1,557.00","1,642.00","1,557.00",,4.44%
357,04/01/1993,"1,554.00","1,499.00","1,554.00","1,473.00",,3.39%
358,03/01/1993,"1,503.00","1,370.00","1,503.00","1,369.00",,9.47%
359,02/01/1993,"1,373.00","1,277.00","1,375.00","1,274.00",,7.43%
360,01/01/1993,"1,278.00","1,368.00","1,368.00","1,264.00",,-6.92%
361,12/01/1992,"1,373.00","1,322.00","1,378.00","1,322.00",,4.02%
362,11/01/1992,"1,320.00","1,113.00","1,320.00","1,113.00",,18.81%
363,10/01/1992,"1,111.00","1,034.00","1,111.00","1,033.00",,6.72%
364,09/01/1992,"1,041.00","1,069.00","1,069.00","1,041.00",,-2.98%
365,08/01/1992,"1,073.00","1,055.00","1,081.00","1,052.00",,1.23%
366,07/01/1992,"1,060.00","1,079.00","1,094.00","1,047.00",,-2.84%
367,06/01/1992,"1,091.00","1,261.00","1,261.00","1,091.00",,-13.89%
368,05/01/1992,"1,267.00","1,219.00","1,288.00","1,219.00",,4.19%
369,04/01/1992,"1,216.00","1,179.00","1,216.00","1,143.00",,3.05%
370,03/01/1992,"1,180.00","1,223.00","1,232.00","1,180.00",,-3.44%
371,02/01/1992,"1,222.00","1,421.00","1,421.00","1,222.00",,-14.55%
372,01/01/1992,"1,430.00","1,491.00","1,534.00","1,430.00",,-4.28%
373,12/01/1991,"1,494.00","1,581.00","1,581.00","1,492.00",,-5.98%
374,11/01/1991,"1,589.00","1,654.00","1,659.00","1,589.00",,-3.99%
375,10/01/1991,"1,655.00","1,528.00","1,655.00","1,528.00",,8.60%
376,09/01/1991,"1,524.00","1,548.00","1,553.00","1,522.00",,-1.36%
377,08/01/1991,"1,545.00","1,460.00","1,545.00","1,436.00",,5.39%
378,07/01/1991,"1,466.00","1,699.00","1,699.00","1,466.00",,-13.92%
379,06/01/1991,"1,703.00","1,758.00","1,758.00","1,678.00",,-3.07%
380,05/01/1991,"1,757.00","1,624.00","1,757.00","1,612.00",,8.06%
381,04/01/1991,"1,626.00","1,599.00","1,632.00","1,579.00",,1.06%
382,03/01/1991,"1,609.00","1,707.00","1,780.00","1,609.00",,-5.58%
383,02/01/1991,"1,704.00","1,482.00","1,704.00","1,482.00",,15.68%
384,01/01/1991,"1,473.00","1,447.00","1,473.00","1,432.00",,1.87%
385,12/01/1990,"1,446.00","1,365.00","1,456.00","1,365.00",,7.27%
386,11/01/1990,"1,348.00","1,311.00","1,348.00","1,280.00",,2.98%
387,10/01/1990,"1,309.00","1,167.00","1,330.00","1,155.00",,12.07%
388,09/01/1990,"1,168.00","1,203.00","1,203.00","1,168.00",,-3.31%
389,08/01/1990,"1,208.00","1,175.00","1,237.00","1,175.00",,3.69%
390,07/01/1990,"1,165.00","1,082.00","1,165.00","1,056.00",,6.98%
391,06/01/1990,"1,089.00","1,301.00","1,305.00","1,089.00",,-16.17%
392,05/01/1990,"1,299.00","1,355.00","1,355.00","1,299.00",,-4.56%
393,04/01/1990,"1,361.00","1,528.00","1,528.00","1,361.00",,-10.99%
394,03/01/1990,"1,529.00","1,603.00","1,629.00","1,529.00",,-4.68%
395,02/01/1990,"1,604.00","1,642.00","1,642.00","1,576.00",,-2.43%
396,01/01/1990,"1,644.00","1,599.00","1,669.00","1,599.00",,3.27%
397,12/01/1989,"1,592.00","1,640.00","1,640.00","1,584.00",,-3.69%
398,11/01/1989,"1,653.00","1,647.00","1,688.00","1,647.00",,0.36%
399,10/01/1989,"1,647.00","1,424.00","1,647.00","1,424.00",,15.99%
400,09/01/1989,"1,420.00","1,426.00","1,441.00","1,413.00",,-0.42%
401,08/01/1989,"1,426.00","1,392.00","1,427.00","1,379.00",,2.37%
402,07/01/1989,"1,393.00","1,414.00","1,414.00","1,376.00",,-1.42%
403,06/01/1989,"1,413.00","1,587.00","1,587.00","1,390.00",,-11.47%
404,05/01/1989,"1,596.00","1,641.00","1,751.00","1,596.00",,-2.03%
405,04/01/1989,"1,629.00","1,619.00","1,629.00","1,614.00",,-0.12%
406,03/01/1989,"1,631.00","1,563.00","1,647.00","1,563.00",,5.02%
407,02/01/1989,"1,553.00","1,608.00","1,608.00","1,495.00",,-4.08%
408,01/01/1989,"1,619.00","1,544.00","1,650.00","1,544.00",,4.93%
409,12/01/1988,"1,543.00","1,501.00","1,543.00","1,485.00",,2.80%
410,11/01/1988,"1,501.00","1,378.00","1,517.00","1,378.00",,9.32%
411,10/01/1988,"1,373.00","1,275.00","1,373.00","1,275.00",,8.11%
412,09/01/1988,"1,270.00","1,272.00","1,289.00","1,266.00",,-0.16%
413,08/01/1988,"1,272.00","1,196.00","1,272.00","1,190.00",,6.27%
414,07/01/1988,"1,197.00","1,206.00","1,210.00","1,171.00",,-0.95%
415,06/01/1988,"1,208.50","1,328.50","1,328.50","1,208.50",,-10.42%
416,05/01/1988,"1,349.00","1,345.00","1,455.50","1,339.00",,-0.66%
417,04/01/1988,"1,358.00","1,612.00","1,612.00","1,358.00",,-16.02%
418,03/01/1988,"1,617.00","1,562.50","1,648.50","1,562.00",,3.42%
419,02/01/1988,"1,563.50","1,399.50","1,568.50","1,399.50",,12.24%
420,01/01/1988,"1,393.00","1,270.00","1,402.50","1,270.00",,10.25%
421,12/01/1987,"1,263.50","1,183.50","1,271.00","1,183.50",,7.49%
422,11/01/1987,"1,175.50","1,172.50","1,175.50","1,152.00",,0.34%
423,10/01/1987,"1,171.50","1,052.00","1,171.50","1,052.00",,12.11%
424,09/01/1987,"1,045.00","1,105.00","1,105.00","1,026.00",,-5.94%
425,08/01/1987,"1,111.00",982.50,"1,129.00",982.50,,13.77%
426,07/01/1987,976.50,874.00,976.50,874.00,,11.03%
427,06/01/1987,879.50,"1,069.50","1,069.50",879.50,,-17.84%
428,05/01/1987,"1,070.50","1,025.00","1,102.00","1,025.00",,5.00%
429,04/01/1987,"1,019.50",998.00,"1,033.00",998.00,,2.82%
430,03/01/1987,991.50,856.50,991.50,856.50,,16.30%
431,02/01/1987,852.50,861.50,861.50,848.00,,-1.62%
432,01/01/1987,866.50,703.00,866.50,703.00,,23.96%
433,12/01/1986,699.00,736.00,736.00,693.50,,-5.22%
434,11/01/1986,737.50,784.00,787.00,737.50,,-6.23%
435,10/01/1986,786.50,794.50,795.50,784.00,,-1.63%
436,09/01/1986,799.50,672.00,800.00,672.00,,20.41%
437,08/01/1986,664.00,556.00,664.00,554.00,,19.96%
438,07/01/1986,553.50,585.50,585.50,553.50,,-5.47%
439,06/01/1986,585.50,665.00,665.00,585.50,,-11.95%
440,05/01/1986,665.00,658.00,669.00,644.50,,0.91%
441,04/01/1986,659.00,732.50,732.50,659.00,,-10.16%
442,03/01/1986,733.50,734.00,748.00,733.00,,-0.47%
443,02/01/1986,737.00,827.50,827.50,737.00,,-11.31%
444,01/01/1986,831.00,897.50,919.50,831.00,,-7.46%
445,12/01/1985,898.00,916.00,921.50,893.50,,-1.86%
446,11/01/1985,915.00,906.50,915.00,890.50,,1.10%
447,10/01/1985,905.00,905.50,906.00,868.50,,1.29%
448,09/01/1985,893.50,738.50,893.50,735.00,,21.07%
449,08/01/1985,738.00,718.50,741.50,711.50,,1.72%
450,07/01/1985,725.50,864.50,864.50,725.50,,-16.85%
451,06/01/1985,872.50,931.00,931.50,872.50,,-6.33%
452,05/01/1985,931.50,"1,062.00","1,062.00",931.50,,-12.37%
453,04/01/1985,"1,063.00","1,018.50","1,064.50","1,018.50",,4.57%
454,03/01/1985,"1,016.50",984.00,"1,016.50",979.50,,3.30%
455,02/01/1985,984.00,973.50,986.50,965.50,,1.29%
